Bug,FileName,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgCyclomaticStrictModified,AvgEssential,CCViolDensityCode,CCViolDensityLine,CountCCViol,CountCCViolType,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFileCode,CountDeclFileHeader,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethod,CountDeclMethodAll,CountDeclMethodConst,CountDeclMethodDefault,CountDeclMethodFriend,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,CyclomaticStrictModified,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxCyclomaticStrictModified,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumCyclomaticStrictModified,SumEssential,CountInputMin,CountInputMean,CountInputMax,CountOutputMin,CountOutputMean,CountOutputMax,CountPathMin,CountPathMean,CountPathMax,MaxNestingMin,MaxNestingMean,MaxNestingMax
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/PrimitiveComparisonFilter.java,14.0,0.0,13.0,1.0,2.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,30.0,,0.0,1.0,0.0,6.0,5.0,,,,5.0,5.0,6.0,,,,5.0,,,0.0,,2.0,2.0,1.0,,141.0,14.0,101.0,56.0,51.0,27.0,,,,,,70.0,81.0,52.0,,41.0,,,,,,,4.0,4.0,4.0,4.0,3.0,,2.0,2.0,,63.0,,0.27,12.0,12.0,13.0,13.0,7.0,3.0,6.2,13.0,4.0,9.0,20.0,1.0,2.4,4.0,0.0,1.0,2.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/PushdownTuple.java,11.0,0.0,10.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,22.0,,0.0,1.0,0.0,1.0,5.0,,,,5.0,5.0,3.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,111.0,11.0,74.0,38.0,37.0,26.0,,,,,,48.0,59.0,37.0,,28.0,,,,,,,5.0,5.0,5.0,5.0,5.0,,1.0,1.0,,53.0,,0.35,11.0,11.0,11.0,11.0,9.0,3.0,3.0,3.0,1.0,3.5,11.0,1.0,2.0,5.0,0.0,0.25,1.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/CompareOp.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,,,,3.0,3.0,0.0,,,,3.0,,,0.0,,0.0,0.0,3.0,,43.0,4.0,6.0,5.0,0.0,33.0,,,,,,4.0,5.0,5.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/DoubleCompare.java,7.0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,,0.0,1.0,0.0,0.0,9.0,,,,9.0,9.0,1.0,,,,9.0,,,0.0,,0.0,0.0,9.0,,107.0,13.0,45.0,21.0,13.0,49.0,,,,,,14.0,25.0,14.0,,11.0,,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,1.0,,22.0,,1.09,10.0,10.0,10.0,10.0,9.0,0.0,2.7777777777777777,11.0,2.0,3.111111111111111,5.0,1.0,1.1111111111111112,2.0,0.0,0.1111111111111111,1.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/Equal.java,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,49.0,8.0,20.0,11.0,4.0,21.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.05,5.0,5.0,5.0,5.0,5.0,1.0,2.6666666666666665,6.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/GreaterThan.java,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,49.0,8.0,20.0,11.0,4.0,21.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.05,5.0,5.0,5.0,5.0,5.0,1.0,2.6666666666666665,6.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/GreaterThanOrEqual.java,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,49.0,8.0,20.0,11.0,4.0,21.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.05,5.0,5.0,5.0,5.0,5.0,1.0,2.6666666666666665,6.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/IntCompare.java,4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,,0.0,1.0,0.0,0.0,9.0,,,,9.0,9.0,1.0,,,,9.0,,,0.0,,0.0,0.0,9.0,,80.0,13.0,45.0,21.0,13.0,22.0,,,,,,13.0,24.0,13.0,,11.0,,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,1.0,,22.0,,0.49,10.0,10.0,10.0,10.0,9.0,0.0,2.6666666666666665,10.0,2.0,2.4444444444444446,5.0,1.0,1.1111111111111112,2.0,0.0,0.1111111111111111,1.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/LessThan.java,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,49.0,8.0,20.0,11.0,4.0,21.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.05,5.0,5.0,5.0,5.0,5.0,1.0,2.6666666666666665,6.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/LessThanOrEqual.java,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,49.0,8.0,20.0,11.0,4.0,21.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.05,5.0,5.0,5.0,5.0,5.0,1.0,2.6666666666666665,6.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/Like.java,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,50.0,8.0,20.0,11.0,4.0,22.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.1,5.0,5.0,5.0,5.0,5.0,1.0,2.3333333333333335,5.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/LongCompare.java,5.0,0.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,,0.0,1.0,0.0,0.0,9.0,,,,9.0,9.0,1.0,,,,9.0,,,0.0,,0.0,0.0,9.0,,81.0,13.0,46.0,22.0,14.0,22.0,,,,,,14.0,25.0,14.0,,12.0,,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,1.0,,22.0,,0.48,10.0,10.0,10.0,10.0,9.0,0.0,2.7777777777777777,11.0,2.0,2.4444444444444446,5.0,1.0,1.1111111111111112,2.0,0.0,0.1111111111111111,1.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/NotEqual.java,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,1.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,49.0,8.0,20.0,11.0,4.0,21.0,,,,,,6.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,20.0,,1.05,5.0,5.0,5.0,5.0,5.0,1.0,2.6666666666666665,6.0,1.0,1.3333333333333333,2.0,1.0,1.0,1.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/PrimitiveComparison.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,,,,9.0,9.0,0.0,,,,9.0,,,0.0,,0.0,0.0,9.0,,49.0,11.0,12.0,11.0,0.0,26.0,,,,,,10.0,11.0,11.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,2.17,0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,2.0,0.0,0.8888888888888888,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/StringCompare.java,4.0,0.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,,0.0,1.0,0.0,0.0,9.0,,,,9.0,9.0,1.0,,,,9.0,,,0.0,,0.0,0.0,9.0,,79.0,13.0,44.0,25.0,12.0,22.0,,,,,,15.0,25.0,16.0,,12.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,22.0,,0.5,9.0,9.0,9.0,9.0,9.0,1.0,2.4444444444444446,7.0,1.0,2.7777777777777777,5.0,1.0,1.0,1.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/compare/package-info.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,22.0,1.0,1.0,1.0,0.0,20.0,,,,,,1.0,1.0,1.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/predicate/package-info.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,22.0,1.0,1.0,1.0,0.0,20.0,,,,,,1.0,1.0,1.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/AccumuloCompositeRowId.java,13.0,3.0,7.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,,1.0,1.0,0.0,0.0,3.0,,,,3.0,3.0,0.0,,,,3.0,,,0.0,,0.0,0.0,3.0,,95.0,15.0,32.0,20.0,12.0,48.0,,,,,,23.0,28.0,20.0,,13.0,,,,,,,2.0,2.0,2.0,2.0,1.0,,4.0,1.0,,0.0,,1.5,4.0,4.0,4.0,4.0,3.0,1.0,3.0,5.0,5.0,6.5,8.0,1.0,1.5,2.0,0.0,0.5,1.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/AccumuloIndexParameters.java,7.0,0.0,7.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,11.0,,0.0,1.0,0.0,6.0,7.0,,,,7.0,7.0,1.0,,,,7.0,,,0.0,,0.0,0.0,7.0,,100.0,14.0,66.0,29.0,33.0,20.0,,,,,,35.0,50.0,30.0,,25.0,,,,,,,4.0,4.0,4.0,4.0,1.0,,1.0,2.0,,0.0,,0.3,13.0,13.0,14.0,14.0,7.0,1.0,4.5,8.0,1.0,3.5,6.0,1.0,2.3333333333333335,6.0,0.0,0.8333333333333334,2.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/AccumuloRowIdFactory.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,,,,5.0,5.0,0.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,67.0,8.0,19.0,18.0,0.0,40.0,,,,,,15.0,16.0,16.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,2.11,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/AccumuloRowSerializer.java,28.0,3.0,19.0,6.0,4.0,3.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,37.0,,0.0,1.0,0.0,1.0,11.0,,,,11.0,11.0,6.0,,,,11.0,,,0.0,,0.0,9.0,2.0,,381.0,45.0,247.0,92.0,152.0,89.0,,,,,,141.0,180.0,85.0,,120.0,,,,,,,15.0,12.0,15.0,12.0,8.0,,1.0,4.0,,73.0,,0.36,39.0,36.0,41.0,38.0,21.0,3.0,8.4,16.0,1.0,8.1,20.0,1.0,8.3,52.0,0.0,1.1,4.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/AccumuloSerDe.java,9.0,1.0,7.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,26.0,,0.0,1.0,0.0,1.0,12.0,,,,12.0,12.0,4.0,,,,12.0,,,0.0,,0.0,4.0,8.0,,171.0,28.0,118.0,60.0,50.0,25.0,,,,,,60.0,78.0,50.0,,37.0,,,,,,,3.0,3.0,3.0,3.0,1.0,,2.0,2.0,,75.0,,0.21,17.0,17.0,17.0,17.0,12.0,0.0,4.166666666666667,23.0,1.0,4.75,27.0,1.0,1.4166666666666667,3.0,0.0,0.4166666666666667,2.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/AccumuloSerDeParameters.java,9.0,1.0,6.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,33.0,,0.0,1.0,2.0,16.0,24.0,,,,24.0,22.0,6.0,,,,24.0,,,0.0,,0.0,3.0,21.0,,311.0,60.0,198.0,92.0,101.0,53.0,,,,,,113.0,153.0,89.0,,84.0,,,,,,,4.0,4.0,4.0,4.0,3.0,,2.0,2.0,,82.0,,0.27,39.0,39.0,43.0,43.0,30.0,1.0,4.521739130434782,14.0,1.0,2.739130434782609,7.0,1.0,1.5217391304347827,3.0,0.0,0.43478260869565216,2.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/CompositeAccumuloRowIdFactory.java,7.0,0.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,17.0,,0.0,1.0,0.0,1.0,3.0,,,,3.0,3.0,2.0,,,,3.0,,,0.0,,0.0,0.0,3.0,,73.0,9.0,37.0,23.0,10.0,27.0,,,,,,20.0,25.0,19.0,,7.0,,,,,,,2.0,2.0,2.0,2.0,1.0,,2.0,1.0,,33.0,,0.73,4.0,4.0,4.0,4.0,3.0,2.0,3.5,5.0,2.0,2.5,3.0,1.0,1.5,2.0,0.0,0.5,1.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/DefaultAccumuloRowIdFactory.java,7.0,0.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,22.0,,2.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,5.0,,,,5.0,,,0.0,,0.0,0.0,5.0,,90.0,11.0,55.0,35.0,14.0,24.0,,,,,,31.0,37.0,28.0,,9.0,,,,,,,1.0,1.0,2.0,2.0,1.0,,1.0,0.0,,64.0,,0.44,5.0,5.0,6.0,6.0,5.0,1.0,4.0,8.0,2.0,5.6,11.0,1.0,1.0,1.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/TooManyAccumuloColumnsException.java,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,,0.0,1.0,0.0,1.0,4.0,,,,4.0,4.0,0.0,,,,4.0,,,0.0,,0.0,0.0,4.0,,44.0,8.0,17.0,8.0,5.0,19.0,,,,,,7.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,3.0,0.0,,0.0,,1.12,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/TooManyHiveColumnsException.java,3.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,,0.0,1.0,0.0,1.0,4.0,,,,4.0,4.0,0.0,,,,4.0,,,0.0,,0.0,0.0,4.0,,44.0,8.0,17.0,8.0,5.0,19.0,,,,,,7.0,12.0,8.0,,4.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,3.0,0.0,,0.0,,1.12,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/java/org/apache/hadoop/hive/accumulo/serde/package-info.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,0.0,,,0.0,,0.0,0.0,0.0,,22.0,1.0,1.0,1.0,0.0,20.0,,,,,,1.0,1.0,1.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestAccumuloConnectionParameters.java,14.0,2.0,10.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,,0.0,1.0,0.0,0.0,6.0,,,,6.0,6.0,0.0,,,,6.0,,,0.0,,0.0,0.0,6.0,,120.0,22.0,69.0,36.0,39.0,29.0,,,,,,47.0,55.0,30.0,,38.0,,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,1.0,,0.0,,0.42,7.0,7.0,7.0,7.0,6.0,0.0,2.8333333333333335,4.0,3.0,3.6666666666666665,5.0,1.0,1.1666666666666667,2.0,0.0,0.16666666666666666,1.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestAccumuloDefaultIndexScanner.java,11.0,0.0,11.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,26.0,,0.0,1.0,4.0,2.0,14.0,,,,14.0,10.0,0.0,,,,14.0,,,0.0,,3.0,0.0,11.0,,219.0,22.0,180.0,89.0,110.0,17.0,,,,,,134.0,151.0,78.0,,107.0,,,,,,,3.0,3.0,3.0,3.0,1.0,,1.0,2.0,,0.0,,0.09,16.0,16.0,16.0,16.0,14.0,0.0,3.0714285714285716,16.0,2.0,5.214285714285714,20.0,1.0,1.1428571428571428,3.0,0.0,0.14285714285714285,2.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestAccumuloHiveRow.java,18.0,4.0,14.0,1.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,,0.0,1.0,0.0,0.0,4.0,,,,4.0,4.0,0.0,,,,4.0,,,0.0,,0.0,0.0,4.0,,115.0,23.0,69.0,36.0,38.0,23.0,,,,,,54.0,63.0,36.0,,41.0,,,,,,,3.0,3.0,3.0,3.0,1.0,,1.0,1.0,,0.0,,0.33,8.0,8.0,8.0,8.0,4.0,0.0,0.5,1.0,6.0,7.25,9.0,1.0,2.5,4.0,0.0,0.5,1.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestAccumuloIndexLexicoder.java,11.0,1.0,9.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,,0.0,1.0,0.0,0.0,12.0,,,,12.0,12.0,0.0,,,,12.0,,,0.0,,0.0,0.0,12.0,,177.0,32.0,125.0,69.0,74.0,20.0,,,,,,80.0,93.0,57.0,,62.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,,0.16,12.0,12.0,12.0,12.0,12.0,2.0,2.6666666666666665,4.0,3.0,4.333333333333333,8.0,1.0,1.0,1.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestAccumuloIndexParameters.java,7.0,0.0,7.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,15.0,,0.0,2.0,0.0,0.0,9.0,,,,9.0,9.0,0.0,,,,9.0,,,0.0,,0.0,0.0,9.0,,112.0,16.0,80.0,43.0,35.0,16.0,,,,,,43.0,56.0,34.0,,33.0,,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,1.0,,0.0,,0.2,11.0,11.0,11.0,11.0,9.0,0.0,0.5555555555555556,1.0,0.0,3.6666666666666665,7.0,1.0,1.2222222222222223,2.0,0.0,0.2222222222222222,1.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestAccumuloStorageHandler.java,32.0,8.0,19.0,4.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,25.0,,0.0,1.0,0.0,0.0,15.0,,,,15.0,15.0,3.0,,,,15.0,,,0.0,,0.0,0.0,15.0,,543.0,140.0,317.0,150.0,245.0,86.0,,,,,,246.0,262.0,125.0,,213.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,67.0,,0.27,15.0,15.0,15.0,15.0,15.0,1.0,3.6,8.0,3.0,13.266666666666667,20.0,1.0,1.0,1.0,0.0,0.0,0.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestHiveAccumuloHelper.java,29.0,4.0,22.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,18.0,,0.0,1.0,0.0,1.0,7.0,,,,7.0,7.0,1.0,,,,7.0,,,0.0,,0.0,0.0,7.0,,256.0,41.0,176.0,88.0,131.0,39.0,,,,,,147.0,157.0,81.0,,117.0,,,,,,,2.0,2.0,2.0,2.0,1.0,,1.0,1.0,,57.0,,0.22,9.0,9.0,9.0,9.0,7.0,0.0,1.5714285714285714,4.0,1.0,16.571428571428573,26.0,1.0,1.2857142857142858,2.0,0.0,0.2857142857142857,1.0
0,/home/nicolas-richard/Desktop/.Apache_Hive/accumulo-handler/src/test/org/apache/hadoop/hive/accumulo/TestLazyAccumuloMap.java,29.0,6.0,22.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,21.0,,0.0,1.0,0.0,0.0,5.0,,,,5.0,5.0,0.0,,,,5.0,,,0.0,,0.0,1.0,4.0,,193.0,41.0,129.0,62.0,95.0,23.0,,,,,,97.0,103.0,50.0,,79.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,0.0,,0.0,,0.18,5.0,5.0,5.0,5.0,5.0,2.0,2.4,3.0,4.0,13.8,17.0,1.0,1.0,1.0,0.0,0.0,0.0
